C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppClean.targets(77,5): warning : 別のプロセスで使用されているため、プロセスはファイル 'c:\users\fko2347054\desktop\sakuhintenjikai\2347054_nakahara\x64\release\rangame.pdb' にアクセスできません。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(852,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(862,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(872,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(882,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(892,18): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(897,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(907,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(917,18): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(937,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(947,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(952,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(962,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(972,18): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(977,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(987,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(992,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1002,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1012,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1032,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1042,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1052,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1057,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1067,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1077,18): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1087,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1092,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1102,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1107,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1117,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1127,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1137,14): warning C4244: '-=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1138,14): warning C4244: '-=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1168,18): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1179,19): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1206,35): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1206,22): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1207,35): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1207,22): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1218,36): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1222,94): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1222,73): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1222,43): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1222,28): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1223,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1223,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1223,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1223,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1224,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1224,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1224,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1224,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1225,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1225,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1225,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1225,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1226,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1226,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1226,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1226,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1227,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1227,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1227,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1227,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1228,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1228,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1228,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1228,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1229,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1229,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1229,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1229,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1230,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1230,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1230,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1230,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1231,98): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1231,76): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1231,45): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1231,29): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
  コード生成しています。
  Previous IPDB not found, fall back to full compilation.
C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\Main.cpp(1403): warning C4715: 'GameOverScene': 値を返さないコントロール パスがあります。
  All 13 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  コード生成が終了しました。
  rangame.vcxproj -> C:\Users\fko2347054\Desktop\sakuhintenjikai\2347054_Nakahara\x64\Release\rangame.exe
